TkidsArt
v5
r1
cCheck dependencies
CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../AlbumViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368991618.323353
e368991618.627424
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumViewController.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../AlbumViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../AlbumViewController.mf96554825dfeb541^1f9fa0825dfeb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../AlbumViewController.m0000000000000000^3375"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumViewController.o sketchkid_Beta/../AlbumViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dpougojtgsyxihdlbjzwpcvbcmph/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumViewController.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumViewController.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../AlbumViewController.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumViewController.o36"6235E213-B3A6-418E-AB2B-E4BE4A53D4B8-

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368989468.604998
e368989468.730853
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m:85:28: warning: incompatible pointer types sending 'NSNumber *' to parameter of type 'NSDecimalNumber *' [-Wincompatible-pointer-types]
o    [defaultAlbum setOrder:[NSDecimalNumber numberWithInt:0]];
o                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.h:19:49: note: passing argument to parameter 'order' here
o@property (nonatomic, retain) NSDecimalNumber * order;
o                                                ^
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m:104:13: warning: unused variable 'save' [-Wunused-variable]
o    Sketch* save =[self saveSketch:firsrImage];
o            ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m09fb9a1c55feb541^4a60bb1c55feb541^-736"/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m:85:28: warning: incompatible pointer types sending 'NSNumber *' to parameter of type 'NSDecimalNumber *' [-Wincompatible-pointer-types]    [defaultAlbum setOrder:[NSDecimalNumber numberWithInt:0]];                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.h:19:49: note: passing argument to parameter 'order' here@property (nonatomic, retain) NSDecimalNumber * order;                                                ^/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m:104:13: warning: unused variable 'save' [-Wunused-variable]    Sketch* save =[self saveSketch:firsrImage];            ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@88"Incompatible pointer types sending 'NSNumber *' to parameter of type 'NSDecimalNumber *'-368989468#18446744073709551615#0#1(2@42"Passing argument to parameter 'order' here-368989468#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@68"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.h0000000000000000^18#48#18#48#464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m0000000000000000^84#27#84#27#2980#0#14"Semantic Issue1(3@74"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m0000000000000000^84#27#84#60#2980#32#-2@22"Unused variable 'save'-368989468#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m0000000000000000^103#12#103#12#3508#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@74"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m0000000000000000^3321"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.o sketchkid_Beta/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dpougojtgsyxihdlbjzwpcvbcmph/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.o36"11455E39-66BD-4426-B940-AC82BFE31B01-

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.o /Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365980415.834555
e365980415.989529
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.o
x/Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/AppDelegate.m27bfd5ff6ad0b541^2a52fdff6ad0b541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/AppDelegate.m0000000000000000^3352"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.o sketchkid_Beta/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/sketchkid_Beta    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-fyzrekymbuhizafrbaxvgwmrgbzl/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.dia -c /Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/AppDelegate.m -o /Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.o36"C57C8056-185F-40E8-B2E1-9805C905A181-

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/BackAlbum.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/BackAlbum.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368989469.324552
e368989469.353051
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/BackAlbum.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/BackAlbum.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/BackAlbum.mf12a531d55feb541^726f5a1d55feb541^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/BackAlbum.m0000000000000000^3309"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/BackAlbum.o sketchkid_Beta/BackAlbum.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dpougojtgsyxihdlbjzwpcvbcmph/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/BackAlbum.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/BackAlbum.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/BackAlbum.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/BackAlbum.o36"A3815047-7F5D-4E8C-A46F-74264BF138A0-

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/CustomOverlayView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368989468.958160
e368989469.034045
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/CustomOverlayView.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m:11:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation CustomOverlayView
o                ^
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.h:28:1: note: method definition for 'startSpinner' not found
