TkidsArt
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m49843e9362feb541^c2a65e9362feb541^-502"/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m:11:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation CustomOverlayView                ^/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.h:28:1: note: method definition for 'startSpinner' not found-(void)startSpinner;^/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.h:30:1: note: method definition for 'stopSpinner' not found-(void)stopSpinner;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@25"Incomplete implementation-368992915#18446744073709551615#0#2(2@46"Method definition for 'startSpinner' not found-368992915#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@80"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.h0000000000000000^27#0#27#0#666#0#14"Semantic Issue--2@45"Method definition for 'stopSpinner' not found-368992915#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.h0000000000000000^29#0#29#0#688#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@80"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m0000000000000000^10#16#10#16#196#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@80"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m0000000000000000^3149"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/CustomOverlayView.o sketchkid_Beta/CustomOverlayView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/CustomOverlayView.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/CustomOverlayView.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/CustomOverlayView.o36"2B73B94E-5F82-40E9-80F6-74747485DC1D-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/DataManager.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/DataManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992913.004388
e368992914.712670
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/DataManager.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/DataManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/DataManager.m0135019162feb541^0072b69262feb541^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/DataManager.m0000000000000000^3113"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/DataManager.o sketchkid_Beta/DataManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/DataManager.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/DataManager.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/DataManager.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/DataManager.o36"12712CDB-A74B-4D30-979E-057A6E75927E-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/EditSketchInfoViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992915.316839
e368992915.466954
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/EditSketchInfoViewController.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m:63:6: warning: 'setFont:' is deprecated [-Wdeprecated-declarations]
o    [addBambinoButton setFont:[UIFont fontWithName:@"Helvetica Rounded LT Std" size:18]];
o     ^
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m:70:6: warning: 'setFont:' is deprecated [-Wdeprecated-declarations]
o    [addtoAlbumButton setFont:[UIFont fontWithName:@"Helvetica Rounded LT Std" size:18]];
o     ^
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m:137:36: warning: sending 'EditSketchInfoViewController *const __strong' to parameter of incompatible type 'id<SelectKidViewControllerDelegate>'
o        [selectKidView setDelegate:self];
o                                   ^~~~
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../SelectKidViewController.h:25:67: note: passing argument to parameter 'delegate' here
o@property (strong,nonatomic) id <SelectKidViewControllerDelegate> delegate;
o                                                                  ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m6132519362feb541^dd97779362feb541^-1092"/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m:63:6: warning: 'setFont:' is deprecated [-Wdeprecated-declarations]    [addBambinoButton setFont:[UIFont fontWithName:@"Helvetica Rounded LT Std" size:18]];     ^/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m:70:6: warning: 'setFont:' is deprecated [-Wdeprecated-declarations]    [addtoAlbumButton setFont:[UIFont fontWithName:@"Helvetica Rounded LT Std" size:18]];     ^/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m:137:36: warning: sending 'EditSketchInfoViewController *const __strong' to parameter of incompatible type 'id<SelectKidViewControllerDelegate>'        [selectKidView setDelegate:self];                                   ^~~~/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../SelectKidViewController.h:25:67: note: passing argument to parameter 'delegate' here@property (strong,nonatomic) id <SelectKidViewControllerDelegate> delegate;                                                                  ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@24"'setFont:' is deprecated-368992915#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@76"file://localhost/Users/andrea/Desktop/kidsArt/EditSketchInfoViewController.m0000000000000000^62#5#62#5#1638#0#12"Deprecations--2@24"'setFont:' is deprecated-368992915#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/andrea/Desktop/kidsArt/EditSketchInfoViewController.m0000000000000000^69#5#69#5#1941#0#12"Deprecations--2@126"Sending 'EditSketchInfoViewController *const __strong' to parameter of incompatible type 'id<SelectKidViewControllerDelegate>'-368992915#18446744073709551615#0#1(2@45"Passing argument to parameter 'delegate' here-368992915#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file://localhost/Users/andrea/Desktop/kidsArt/SelectKidViewController.h0000000000000000^24#66#24#66#601#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/andrea/Desktop/kidsArt/EditSketchInfoViewController.m0000000000000000^136#35#136#35#4113#0#14"Semantic Issue1(3@76"file://localhost/Users/andrea/Desktop/kidsArt/EditSketchInfoViewController.m0000000000000000^136#35#136#39#4113#0#-0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m0000000000000000^3221"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/EditSketchInfoViewController.o sketchkid_Beta/../EditSketchInfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/EditSketchInfoViewController.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/EditSketchInfoViewController.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/EditSketchInfoViewController.o36"8CF0ED72-BD47-4F62-BED9-DD1212549332-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/Frame.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/Frame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992915.831670
e368992915.883549
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/Frame.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Frame.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/Frame.m8a02d59362feb541^3c2ee29362feb541^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Frame.m0000000000000000^3077"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/Frame.o sketchkid_Beta/Frame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/Frame.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/Frame.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/Frame.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/Frame.o36"E6C5EC2A-761E-4E98-B22E-31996906C2E1-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/FrameSelectView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/FrameSelectView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992915.559812
e368992915.646676
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/FrameSelectView.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/FrameSelectView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/FrameSelectView.m23698f9362feb541^d28ca59362feb541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/FrameSelectView.m0000000000000000^3137"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/FrameSelectView.o sketchkid_Beta/FrameSelectView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/FrameSelectView.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/FrameSelectView.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/FrameSelectView.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/FrameSelectView.o36"7AABD9CD-3C50-401F-A7F5-F2113844B46A-
